cz_isco_code,role_label_en,role_label_cs,p10,p25,p50,p75,p90,mean,bonus_pct,supplement_pct,sample_n
2153,CZ-ISCO 2153,CZ-ISCO 2153,50294,58694,80167,106962,129884,86335,14.0,2.7,2.0
2163,CZ-ISCO 2163,CZ-ISCO 2163,37750,44608,57329,86476,131815,72533,12.2,1.3,0.8
2164,CZ-ISCO 2164,CZ-ISCO 2164,64937,74006,82893,105523,140272,95129,11.6,0.5,0.2
2166,CZ-ISCO 2166,CZ-ISCO 2166,40766,47755,58355,77184,104172,66095,10.8,1.3,1.0
2211,CZ-ISCO 2211,CZ-ISCO 2211,28822,29739,44994,64291,98824,54026,12.0,0.3,6.2
2212,CZ-ISCO 2212,CZ-ISCO 2212,33196,57137,96701,134260,178886,103415,12.1,10.1,16.2
2221,CZ-ISCO 2221,CZ-ISCO 2221,48507,56678,64072,72221,81863,65320,9.5,16.4,8.2
2222,CZ-ISCO 2222,CZ-ISCO 2222,49873,56919,63260,71190,75641,63843,9.6,16.7,0.4
2261,CZ-ISCO 2261,CZ-ISCO 2261,29043,32084,45572,73896,112000,58715,28.0,0.3,5.2
2262,CZ-ISCO 2262,CZ-ISCO 2262,41592,59386,73205,86495,103338,74809,13.4,2.9,4.8
2264,CZ-ISCO 2264,CZ-ISCO 2264,39616,43022,47543,54607,60713,50072,12.2,1.8,1.7
2265,CZ-ISCO 2265,CZ-ISCO 2265,37398,40562,45244,50690,57431,46845,7.8,6.0,0.3
2267,CZ-ISCO 2267,CZ-ISCO 2267,25585,30944,41090,60864,69250,46771,10.9,0.6,1.1
2310,CZ-ISCO 2310,CZ-ISCO 2310,41202,48986,61423,81499,112000,71344,29.0,2.4,23.5
2320,CZ-ISCO 2320,CZ-ISCO 2320,28719,36323,46249,56207,72657,49836,13.5,2.2,5.2
2330,CZ-ISCO 2330,CZ-ISCO 2330,41804,46151,52052,60681,74737,55691,11.5,2.6,6.2
2341,CZ-ISCO 2341,CZ-ISCO 2341,34776,42751,55009,59715,67359,52979,8.6,1.6,1.6
2342,CZ-ISCO 2342,CZ-ISCO 2342,32685,36407,38972,45507,56664,41379,12.9,1.2,1.9
2351,CZ-ISCO 2351,CZ-ISCO 2351,38802,41515,48346,57502,72454,52075,16.2,1.3,0.1
2359,CZ-ISCO 2359,CZ-ISCO 2359,31301,36659,43266,52854,65564,46629,13.4,1.3,2.0
2411,CZ-ISCO 2411,CZ-ISCO 2411,44254,54163,71015,94903,127037,80853,15.5,0.5,17.7
2412,CZ-ISCO 2412,CZ-ISCO 2412,45445,58043,76896,113009,163722,98493,22.7,0.7,5.6
2413,CZ-ISCO 2413,CZ-ISCO 2413,48420,58081,76906,104673,140740,88224,14.5,0.4,12.1
2422,CZ-ISCO 2422,CZ-ISCO 2422,46357,58344,77372,104189,141573,89449,15.3,0.7,15.7
2423,CZ-ISCO 2423,CZ-ISCO 2423,46694,56182,69622,92445,123661,79784,13.1,0.7,6.3
2424,CZ-ISCO 2424,CZ-ISCO 2424,37430,49689,66001,89436,121739,79237,13.2,0.8,1.9
2431,CZ-ISCO 2431,CZ-ISCO 2431,42642,52065,69982,95932,131981,81412,14.6,0.4,14.3
2432,CZ-ISCO 2432,CZ-ISCO 2432,44150,51421,67298,88749,113132,75351,18.5,1.2,1.5
2433,CZ-ISCO 2433,CZ-ISCO 2433,48703,61611,84387,114781,152540,94065,19.2,0.3,24.5
2434,CZ-ISCO 2434,CZ-ISCO 2434,52439,71989,98680,142895,208124,121021,25.7,0.9,4.9
2511,Systems analyst,Systémový analytik,52024,68382,91532,118359,152122,99266,14.4,1.4,13.2
2512,Software developer,Vývojář software,53342,71536,101103,141956,184858,113300,11.9,1.1,25.6
2513,Web and multimedia developer,Vývojář webu a multimédií,51566,65246,90617,120847,143550,95488,8.8,0.9,1.0
2514,Application programmer,Aplikační programátor,50892,65737,87817,120752,163463,100039,14.9,1.1,14.8
2519,Software developer NEC,Vývojář software jinde neuvedený,45819,58784,83431,116865,167039,98001,12.2,1.2,8.6
2521,Database designer/administrator,Návrhář a správce databází,49879,63485,85937,118617,149592,94463,10.9,3.2,1.7
2522,Systems administrator,Systémový administrátor,45508,58440,77127,103873,133137,85485,12.9,3.5,13.9
2523,Computer network professional,Specialista počítačových sítí,46801,59666,83065,110652,140316,89898,14.6,3.4,4.3
2529,Database and network professional NEC,Specialista DB a sítí jinde neuvedený,54322,69887,90974,119235,159500,101075,12.0,1.7,2.9
2611,CZ-ISCO 2611,CZ-ISCO 2611,26126,30169,39724,48286,66734,43477,4.7,0.6,1.8
2619,CZ-ISCO 2619,CZ-ISCO 2619,33935,52814,77905,102586,130682,84202,16.6,0.4,4.5
2621,CZ-ISCO 2621,CZ-ISCO 2621,35017,41518,49737,61029,73649,52313,16.4,0.7,0.2
2622,CZ-ISCO 2622,CZ-ISCO 2622,34763,38351,44013,52263,62214,47246,19.7,2.0,0.5
2631,CZ-ISCO 2631,CZ-ISCO 2631,45352,55562,73042,94049,123249,82686,19.1,0.6,5.4
2632,CZ-ISCO 2632,CZ-ISCO 2632,40364,46719,57213,75358,107474,65470,19.0,0.7,0.4
2633,CZ-ISCO 2633,CZ-ISCO 2633,38764,45280,53533,69010,91249,61096,9.5,1.6,0.5
2634,CZ-ISCO 2634,CZ-ISCO 2634,39357,41120,50318,65724,90310,57444,16.2,1.4,0.8
2635,CZ-ISCO 2635,CZ-ISCO 2635,33629,37117,43416,51280,60017,45426,16.6,1.8,2.1
2636,CZ-ISCO 2636,CZ-ISCO 2636,22602,24496,27125,36011,49244,32252,9.6,2.6,2.0
2642,CZ-ISCO 2642,CZ-ISCO 2642,28274,38587,48208,59697,76031,52860,11.4,3.4,4.4
2643,CZ-ISCO 2643,CZ-ISCO 2643,29254,37872,43726,54356,66062,47909,9.4,1.1,0.7
2651,CZ-ISCO 2651,CZ-ISCO 2651,38785,43688,51752,63158,82880,56231,13.4,1.0,0.1
2652,CZ-ISCO 2652,CZ-ISCO 2652,25357,34305,38910,42358,45876,38013,10.3,0.9,0.5
2654,CZ-ISCO 2654,CZ-ISCO 2654,24472,31018,45028,58831,75846,50309,10.0,1.7,1.3
2656,CZ-ISCO 2656,CZ-ISCO 2656,42390,44456,60889,78160,104860,66734,11.7,5.9,0.1
3111,CZ-ISCO 3111,CZ-ISCO 3111,31498,37809,47473,62086,82242,54509,22.7,1.8,4.4
3112,CZ-ISCO 3112,CZ-ISCO 3112,26221,34946,47380,62201,79421,50943,17.7,0.8,29.6
3113,CZ-ISCO 3113,CZ-ISCO 3113,34821,46463,58347,79048,96846,63583,18.2,3.0,22.2
3114,CZ-ISCO 3114,CZ-ISCO 3114,34737,42859,51264,64491,85822,56188,16.0,2.4,12.6
3115,CZ-ISCO 3115,CZ-ISCO 3115,36008,43458,52863,66486,87698,57901,16.5,2.1,49.0
3116,CZ-ISCO 3116,CZ-ISCO 3116,32442,39759,49429,63171,79740,54049,14.8,2.6,12.7
3117,CZ-ISCO 3117,CZ-ISCO 3117,39026,45972,55809,66725,82157,59003,17.1,4.6,1.7
3118,CZ-ISCO 3118,CZ-ISCO 3118,25411,27412,43658,53591,63915,44247,17.9,0.8,1.8
3119,CZ-ISCO 3119,CZ-ISCO 3119,30172,39530,50823,64618,85268,55560,15.7,2.2,15.7
3121,CZ-ISCO 3121,CZ-ISCO 3121,46058,53677,60698,69606,83282,64455,21.4,6.6,1.4
3122,CZ-ISCO 3122,CZ-ISCO 3122,34065,44695,56164,69035,86178,59086,17.3,4.5,45.8
3123,CZ-ISCO 3123,CZ-ISCO 3123,23961,34759,49411,63920,80883,52260,19.1,1.1,13.5
3131,CZ-ISCO 3131,CZ-ISCO 3131,37546,45320,53633,67141,81398,57141,15.6,14.1,0.4
3133,CZ-ISCO 3133,CZ-ISCO 3133,42223,46654,51841,61445,71457,54918,12.2,13.8,1.2
3139,CZ-ISCO 3139,CZ-ISCO 3139,34480,43989,54912,65814,80270,59070,14.3,11.7,0.4
3141,CZ-ISCO 3141,CZ-ISCO 3141,32702,37834,46097,61567,90075,55643,14.4,1.0,4.0
3142,CZ-ISCO 3142,CZ-ISCO 3142,30034,35469,47010,55449,64696,47364,19.8,1.9,8.6
3143,CZ-ISCO 3143,CZ-ISCO 3143,21771,34908,43690,53061,61006,45269,14.1,1.8,1.7
3153,CZ-ISCO 3153,CZ-ISCO 3153,51440,77759,111523,158347,222881,124918,12.5,14.2,1.5
3154,CZ-ISCO 3154,CZ-ISCO 3154,59561,123953,289559,417489,482750,275012,25.4,20.6,0.5
3155,CZ-ISCO 3155,CZ-ISCO 3155,81894,123500,186927,225806,246623,179483,26.4,14.9,0.1
3211,CZ-ISCO 3211,CZ-ISCO 3211,42673,46774,58702,74085,89957,62980,11.5,12.6,1.8
3212,CZ-ISCO 3212,CZ-ISCO 3212,37135,43155,50918,60104,70350,52706,11.5,8.2,4.3
3213,CZ-ISCO 3213,CZ-ISCO 3213,33976,41050,48481,55597,62027,48667,16.1,3.1,4.1
3214,CZ-ISCO 3214,CZ-ISCO 3214,26510,31162,38412,50845,74774,43210,11.6,0.8,1.9
3221,CZ-ISCO 3221,CZ-ISCO 3221,29388,34823,44218,57808,68087,47109,8.6,9.7,37.9
3222,CZ-ISCO 3222,CZ-ISCO 3222,36615,45116,55865,62395,68781,54537,5.9,18.6,1.5
3254,CZ-ISCO 3254,CZ-ISCO 3254,25652,30944,33791,39630,46735,37498,21.0,1.4,1.7
3255,CZ-ISCO 3255,CZ-ISCO 3255,30481,35588,43695,51026,56277,44328,18.3,1.9,3.8
3256,CZ-ISCO 3256,CZ-ISCO 3256,34906,40823,48136,54323,60193,47923,8.2,16.9,5.5
3258,CZ-ISCO 3258,CZ-ISCO 3258,49994,56249,63167,71182,78143,63702,7.8,23.5,0.6
3311,CZ-ISCO 3311,CZ-ISCO 3311,36701,39541,48034,73919,104187,64239,17.8,0.3,1.2
3312,CZ-ISCO 3312,CZ-ISCO 3312,40539,46952,55722,68869,86983,61154,20.3,0.8,11.0
3313,CZ-ISCO 3313,CZ-ISCO 3313,33482,40802,50199,63237,80909,55334,14.8,0.6,64.9
3314,CZ-ISCO 3314,CZ-ISCO 3314,41793,48278,63406,76665,94970,66300,12.9,0.7,0.3
3315,CZ-ISCO 3315,CZ-ISCO 3315,44657,51190,57967,67052,77380,60739,18.3,0.2,1.6
3321,CZ-ISCO 3321,CZ-ISCO 3321,37429,46485,56476,66851,90962,63005,20.7,0.2,7.1
3322,CZ-ISCO 3322,CZ-ISCO 3322,25076,35338,49593,68040,91332,56219,24.1,0.5,68.0
3323,CZ-ISCO 3323,CZ-ISCO 3323,33644,41531,50859,66390,90664,57832,15.1,0.7,17.3
3331,CZ-ISCO 3331,CZ-ISCO 3331,35480,41515,49278,61838,92098,56636,18.5,1.0,8.1
3332,CZ-ISCO 3332,CZ-ISCO 3332,20014,21703,32244,50357,70165,40177,8.5,1.0,0.9
3333,CZ-ISCO 3333,CZ-ISCO 3333,28800,35777,45726,54550,79714,49323,16.7,0.3,0.4
3334,CZ-ISCO 3334,CZ-ISCO 3334,21177,26450,38844,46150,78312,46989,12.7,0.0,2.0
3339,CZ-ISCO 3339,CZ-ISCO 3339,27811,35376,43842,55871,71178,48652,17.4,0.7,41.9
3341,CZ-ISCO 3341,CZ-ISCO 3341,38009,45133,56884,77450,104606,66898,16.2,2.0,12.3
3342,CZ-ISCO 3342,CZ-ISCO 3342,26765,35403,41583,54961,67614,47935,13.5,0.6,2.7
3343,CZ-ISCO 3343,CZ-ISCO 3343,32234,40065,49690,63420,89543,56486,16.0,1.0,55.3
3344,CZ-ISCO 3344,CZ-ISCO 3344,30642,34210,40228,51237,60564,47028,10.6,1.5,1.8
3411,CZ-ISCO 3411,CZ-ISCO 3411,27494,32191,46271,63414,96075,56428,12.9,3.3,1.6
3412,CZ-ISCO 3412,CZ-ISCO 3412,35041,39805,44556,49513,55635,45066,16.3,1.9,5.4
3413,CZ-ISCO 3413,CZ-ISCO 3413,21669,24439,28934,42054,51995,34110,8.3,2.3,0.6
3422,CZ-ISCO 3422,CZ-ISCO 3422,21719,28927,36648,54130,59416,40718,11.1,0.4,0.7
3432,CZ-ISCO 3432,CZ-ISCO 3432,24683,30000,37842,45763,58374,40143,11.3,0.5,5.7
3434,CZ-ISCO 3434,CZ-ISCO 3434,24204,29834,44127,58771,78860,46604,17.7,4.0,2.1
3435,CZ-ISCO 3435,CZ-ISCO 3435,38278,43006,47898,53996,60438,49269,15.7,5.7,0.2
3511,ICT operations technician,Technik provozu ICT,29383,42038,55524,74812,105263,63304,14.6,2.8,18.4
3512,ICT user support technician,Technik uživatelské podpory ICT,37347,46078,60069,80726,111599,69247,12.6,2.3,7.6
3513,Computer network technician,Technik počítačových sítí,29679,42893,56711,76802,100171,62385,14.5,2.9,10.6
3514,Web technician,Webový technik,21434,23058,42641,55931,81096,49332,13.1,0.5,0.8
3521,CZ-ISCO 3521,CZ-ISCO 3521,31455,43119,50195,57416,67282,51250,8.9,7.8,1.5
3522,CZ-ISCO 3522,CZ-ISCO 3522,32334,36967,43490,57542,76493,50648,17.8,2.6,3.4
4110,CZ-ISCO 4110,CZ-ISCO 4110,21963,25592,33523,42251,52617,36425,12.1,0.5,82.6
4120,CZ-ISCO 4120,CZ-ISCO 4120,23170,31945,39603,49809,60695,43059,14.1,0.8,12.8
4131,CZ-ISCO 4131,CZ-ISCO 4131,27557,34201,48281,53188,62384,44774,8.1,3.0,0.4
4132,CZ-ISCO 4132,CZ-ISCO 4132,30840,34370,40636,49171,59731,43974,16.0,1.0,2.9
4211,CZ-ISCO 4211,CZ-ISCO 4211,29169,31616,33602,36169,40661,34563,14.7,1.5,5.6
4212,CZ-ISCO 4212,CZ-ISCO 4212,29161,35082,42054,62071,78467,50404,21.9,9.6,2.0
4214,CZ-ISCO 4214,CZ-ISCO 4214,31612,35728,39528,51836,65239,45742,14.2,0.3,2.0
4221,CZ-ISCO 4221,CZ-ISCO 4221,23714,28681,36625,50998,66903,41570,16.6,1.1,4.0
4222,CZ-ISCO 4222,CZ-ISCO 4222,28021,34526,42302,51890,63744,45210,16.1,1.9,18.7
4223,CZ-ISCO 4223,CZ-ISCO 4223,28931,33879,39196,46969,58448,42168,16.4,3.3,1.2
4224,CZ-ISCO 4224,CZ-ISCO 4224,21392,28279,32530,38022,43719,33389,10.8,5.5,6.9
4225,CZ-ISCO 4225,CZ-ISCO 4225,32700,34523,37754,41663,56216,40298,10.9,5.3,0.9
4226,CZ-ISCO 4226,CZ-ISCO 4226,22774,28220,34580,41657,48440,35705,10.8,2.8,8.0
4311,CZ-ISCO 4311,CZ-ISCO 4311,24573,30298,37772,46289,57579,40318,13.7,0.5,36.3
4312,CZ-ISCO 4312,CZ-ISCO 4312,34117,39008,47179,62213,87633,54640,13.6,1.5,2.8
4313,CZ-ISCO 4313,CZ-ISCO 4313,27011,32808,41396,51885,65272,44423,15.0,0.8,4.0
4321,CZ-ISCO 4321,CZ-ISCO 4321,28041,33808,40441,48786,58853,42674,15.6,2.6,26.4
4322,CZ-ISCO 4322,CZ-ISCO 4322,32626,38800,48746,59237,70103,50978,13.8,2.0,7.7
4323,CZ-ISCO 4323,CZ-ISCO 4323,30101,41143,52210,62539,73725,52792,16.2,8.1,25.8
4411,CZ-ISCO 4411,CZ-ISCO 4411,31187,34017,38539,44639,52887,40387,19.6,1.3,0.5
4412,CZ-ISCO 4412,CZ-ISCO 4412,28455,29946,31640,34884,38862,32803,12.1,2.0,9.0
4413,CZ-ISCO 4413,CZ-ISCO 4413,23750,29508,36185,53781,64781,43080,10.9,3.8,0.2
4415,CZ-ISCO 4415,CZ-ISCO 4415,31629,36882,43935,49922,59340,46396,15.5,0.6,0.8
4416,CZ-ISCO 4416,CZ-ISCO 4416,32059,37994,46637,58957,77644,52155,12.5,1.0,3.9
5111,CZ-ISCO 5111,CZ-ISCO 5111,38134,43460,49971,56488,66298,51347,14.0,17.2,2.6
5112,CZ-ISCO 5112,CZ-ISCO 5112,39822,42898,47608,52225,58064,48559,14.5,13.5,4.0
5120,CZ-ISCO 5120,CZ-ISCO 5120,21617,22927,27017,35778,45797,30789,9.2,3.8,31.4
5131,CZ-ISCO 5131,CZ-ISCO 5131,21378,22605,23993,29512,36800,27166,6.0,3.5,26.3
5132,CZ-ISCO 5132,CZ-ISCO 5132,21245,22515,23963,30606,41152,27812,7.3,4.2,4.2
5142,CZ-ISCO 5142,CZ-ISCO 5142,21367,21782,25451,32988,38135,28360,8.9,2.0,2.4
5151,CZ-ISCO 5151,CZ-ISCO 5151,22798,25631,37176,51391,64846,42627,16.2,2.3,14.2
5153,CZ-ISCO 5153,CZ-ISCO 5153,24041,30311,38961,48980,61949,41955,13.3,1.6,5.6
5164,CZ-ISCO 5164,CZ-ISCO 5164,26926,34515,38982,43363,48850,39053,21.8,5.6,0.4
5222,CZ-ISCO 5222,CZ-ISCO 5222,29124,35576,43613,58261,71538,48474,14.9,3.5,23.3
5223,CZ-ISCO 5223,CZ-ISCO 5223,22849,26229,31802,37108,43096,32668,11.3,3.7,122.2
5230,CZ-ISCO 5230,CZ-ISCO 5230,26589,32150,37253,42640,47695,37331,7.5,5.8,17.3
5244,CZ-ISCO 5244,CZ-ISCO 5244,20801,33878,42987,51372,64625,43684,21.9,1.9,0.7
5245,CZ-ISCO 5245,CZ-ISCO 5245,22466,26397,29894,34769,40559,31087,11.5,5.8,11.0
5246,CZ-ISCO 5246,CZ-ISCO 5246,23871,25845,28876,34122,40869,31212,9.9,6.2,5.7
5311,CZ-ISCO 5311,CZ-ISCO 5311,25650,29385,31431,34137,38267,32014,12.4,1.1,2.0
5312,CZ-ISCO 5312,CZ-ISCO 5312,28954,31946,36465,41114,47954,37260,8.9,0.6,1.4
5321,CZ-ISCO 5321,CZ-ISCO 5321,31566,34819,38394,42232,46335,38853,11.2,12.3,9.2
5322,CZ-ISCO 5322,CZ-ISCO 5322,29164,32072,36910,43288,48651,38207,17.0,3.3,7.5
5329,CZ-ISCO 5329,CZ-ISCO 5329,27227,30278,35446,41086,47900,36670,9.1,10.6,15.7
5411,CZ-ISCO 5411,CZ-ISCO 5411,43812,49393,57443,69100,84328,60818,13.3,19.2,2.7
5414,CZ-ISCO 5414,CZ-ISCO 5414,21908,23768,26147,31412,39538,29534,6.2,9.3,31.8
6113,CZ-ISCO 6113,CZ-ISCO 6113,22794,25552,30903,38100,44087,32365,16.4,1.9,4.4
6121,CZ-ISCO 6121,CZ-ISCO 6121,27288,33883,39619,43928,49231,39647,16.7,11.9,11.6
6210,CZ-ISCO 6210,CZ-ISCO 6210,23698,30893,38164,42279,47890,37305,15.5,1.9,2.8
7112,CZ-ISCO 7112,CZ-ISCO 7112,22460,24313,31079,39070,46733,33006,11.8,1.7,14.5
7114,CZ-ISCO 7114,CZ-ISCO 7114,21496,35025,41932,50173,62145,43377,18.3,3.0,1.8
7115,CZ-ISCO 7115,CZ-ISCO 7115,22481,27334,36297,42215,51035,36704,14.3,1.7,4.5
7119,CZ-ISCO 7119,CZ-ISCO 7119,23823,30964,40568,50043,59849,41817,17.1,3.6,17.6
7122,CZ-ISCO 7122,CZ-ISCO 7122,21434,23180,27241,37932,49679,32237,8.9,0.2,1.9
7124,CZ-ISCO 7124,CZ-ISCO 7124,22002,32224,40186,55155,66528,42596,9.3,1.6,1.3
7126,CZ-ISCO 7126,CZ-ISCO 7126,24180,30895,39479,48104,55696,40548,15.3,3.7,16.8
7127,CZ-ISCO 7127,CZ-ISCO 7127,24455,29779,38752,53428,61943,42211,17.7,1.0,3.8
7131,CZ-ISCO 7131,CZ-ISCO 7131,22129,22777,28077,34499,41475,30593,8.2,1.1,1.4
7132,CZ-ISCO 7132,CZ-ISCO 7132,24212,33317,44448,59027,77681,47772,19.0,5.1,7.3
7211,CZ-ISCO 7211,CZ-ISCO 7211,29733,34116,40608,49072,57402,42197,18.0,8.6,1.6
7212,CZ-ISCO 7212,CZ-ISCO 7212,29101,37272,45440,54497,64475,46576,15.3,5.2,22.2
7213,CZ-ISCO 7213,CZ-ISCO 7213,29087,37739,48616,77607,84992,54588,19.1,5.7,5.4
7214,CZ-ISCO 7214,CZ-ISCO 7214,24803,29917,38336,49798,58163,41181,15.4,3.4,3.7
7215,CZ-ISCO 7215,CZ-ISCO 7215,41033,47705,57578,65171,76543,58611,19.9,7.1,0.3
7222,CZ-ISCO 7222,CZ-ISCO 7222,28417,34664,42389,50928,61612,44103,15.9,5.2,59.2
7223,CZ-ISCO 7223,CZ-ISCO 7223,32139,38205,45655,54601,69306,48418,18.0,6.2,48.8
7224,CZ-ISCO 7224,CZ-ISCO 7224,26803,30798,38544,45833,54322,39344,14.5,5.4,2.4
7231,CZ-ISCO 7231,CZ-ISCO 7231,22388,29077,39243,51772,70671,42687,20.0,2.5,26.3
7232,CZ-ISCO 7232,CZ-ISCO 7232,38797,45979,58797,80127,109868,65934,12.1,6.6,1.2
7233,CZ-ISCO 7233,CZ-ISCO 7233,32827,39251,47061,55871,64958,48491,17.3,6.1,37.5
7311,CZ-ISCO 7311,CZ-ISCO 7311,28510,40027,50151,60028,73338,51337,12.9,5.7,0.6
7314,CZ-ISCO 7314,CZ-ISCO 7314,26482,35329,46826,55941,61719,45813,14.9,10.9,0.9
7322,CZ-ISCO 7322,CZ-ISCO 7322,24370,29041,33864,42601,50950,36851,11.5,4.5,5.9
7411,CZ-ISCO 7411,CZ-ISCO 7411,25586,34461,45373,53823,61353,45032,17.4,5.0,7.2
7412,CZ-ISCO 7412,CZ-ISCO 7412,32744,39140,47252,57678,68079,49274,16.4,6.0,28.8
7413,CZ-ISCO 7413,CZ-ISCO 7413,36335,41316,51479,63397,75533,53604,17.6,6.2,7.3
7421,CZ-ISCO 7421,CZ-ISCO 7421,33326,38997,49663,65086,86524,54047,15.5,6.3,8.0
7422,CZ-ISCO 7422,CZ-ISCO 7422,26611,37075,49137,60112,68532,48746,14.0,4.9,1.8
7511,CZ-ISCO 7511,CZ-ISCO 7511,22475,27339,33853,43641,52892,36593,14.9,5.2,5.2
7512,CZ-ISCO 7512,CZ-ISCO 7512,21971,24343,30074,37546,45160,32277,9.1,5.4,7.1
7515,CZ-ISCO 7515,CZ-ISCO 7515,23732,31346,38231,49582,58519,41476,10.4,4.5,1.5
7521,CZ-ISCO 7521,CZ-ISCO 7521,23823,28085,31332,40316,51828,35598,13.3,0.4,1.3
7522,CZ-ISCO 7522,CZ-ISCO 7522,21596,23834,30046,38127,44928,32607,11.9,1.1,7.7
7523,CZ-ISCO 7523,CZ-ISCO 7523,23600,27991,34794,41859,47886,35793,18.5,4.3,2.3
7532,CZ-ISCO 7532,CZ-ISCO 7532,23133,26336,30828,33789,39753,31136,12.9,0.7,0.9
7533,CZ-ISCO 7533,CZ-ISCO 7533,21423,22921,26092,30117,34682,27611,8.5,1.5,8.0
7534,CZ-ISCO 7534,CZ-ISCO 7534,27694,31353,36110,43964,50527,37695,17.4,3.6,0.6
7543,CZ-ISCO 7543,CZ-ISCO 7543,30228,35540,42645,51779,62163,45235,15.7,6.1,17.2
7549,CZ-ISCO 7549,CZ-ISCO 7549,21072,22157,40791,58287,76059,44424,16.4,7.8,1.6
8111,CZ-ISCO 8111,CZ-ISCO 8111,41094,46447,53264,60950,71587,55043,17.4,9.4,2.6
